0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x19, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x1A, 0x4D, 0x22, 0x01, 
0x04, 0x22, 0x4C, 0x22, 0x01, 
0x04, 0x2A, 0x4B, 0x22, 0x01, 
0x04, 0x32, 0x4A, 0x22, 0x01, 
0x04, 0x3A, 0x49, 0x22, 0x01, 
0x04, 0x42, 0x48, 0x22, 0x01, 
0x04, 0x4A, 0x47, 0x22, 0x01, 
0x04, 0x52, 0x46, 0x22, 0x01, 
0x04, 0x5A, 0x45, 0x22, 0x01, 
0x04, 0x62, 0x44, 0x22, 0x01, 
0x04, 0x6A, 0x43, 0x22, 0x01, 
0x04, 0x72, 0x42, 0x22, 0x01, 
0x04, 0x7A, 0x41, 0x22, 0x01, 
0x04, 0x82, 0x40, 0x22, 0x01, 
0x04, 0x8A, 0x3F, 0x22, 0x01, 
0x04, 0x92, 0x3E, 0x22, 0x01, 
0x04, 0x9A, 0x3D, 0x22, 0x01, 
0x04, 0xA2, 0x3C, 0x22, 0x01, 
0x04, 0xAA, 0x3B, 0x22, 0x01, 
0x04, 0xB2, 0x3A, 0x22, 0x01, 
0x04, 0xBA, 0x39, 0x22, 0x01, 
0x04, 0xC2, 0x38, 0x22, 0x01, 
0x04, 0xCA, 0x37, 0x22, 0x01, 
0x04, 0xD2, 0x36, 0x22, 0x01, 
0x04, 0xDA, 0x35, 0x22, 0x01, 
0x04, 0xE2, 0x34, 0x22, 0x01, 
0x04, 0xEA, 0x33, 0x22, 0x01, 
0x04, 0xF2, 0x32, 0x22, 0x01, 
0x04, 0xFA, 0x31, 0x22, 0x01, 
0x05, 0x02, 0x30, 0x22, 0x01, 
0x05, 0x0A, 0x2F, 0x22, 0x01, 
0x05, 0x10, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x70, 0x20, 0x01, 
0x05, 0x21, 0x08, 0x22, 0x41, 
0x05, 0x40, 0x00, 0xE2, 0x01, 
0x05, 0x31, 0x08, 0x20, 0x01, 
0x05, 0x21, 0x08, 0x34, 0x01, 
0x05, 0x42, 0x71, 0x22, 0x01, 
0x05, 0x28, 0x00, 0xE2, 0x01, 
0x05, 0x28, 0x00, 0xC0, 0x01, 
0x05, 0x38, 0x00, 0xF2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x37, 0xFF, 0x20, 0x01, 
0x05, 0x18, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x72, 0x20, 0x01, 
0x05, 0x51, 0x08, 0x22, 0x41, 
0x05, 0x70, 0x00, 0xE2, 0x01, 
0x05, 0x61, 0x08, 0x20, 0x01, 
0x05, 0x51, 0x08, 0x34, 0x01, 
0x05, 0x72, 0x73, 0x22, 0x01, 
0x05, 0x58, 0x00, 0xE2, 0x01, 
0x05, 0x58, 0x00, 0xC0, 0x01, 
0x05, 0x68, 0x00, 0xF2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x3F, 0xFF, 0x20, 0x01, 
0x05, 0x48, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x74, 0x20, 0x01, 
0x05, 0x81, 0x08, 0x22, 0x41, 
0x05, 0xA0, 0x00, 0xE2, 0x01, 
0x05, 0x91, 0x08, 0x20, 0x01, 
0x05, 0x81, 0x08, 0x34, 0x01, 
0x05, 0xA2, 0x75, 0x22, 0x01, 
0x05, 0x88, 0x00, 0xE2, 0x01, 
0x05, 0x88, 0x00, 0xC0, 0x01, 
0x05, 0x98, 0x00, 0xF2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x17, 0xFF, 0x20, 0x01, 
0x05, 0x78, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x19, 0x08, 0x20, 0x01, 
0x07, 0xA8, 0x00, 0xE2, 0x01, 
0x05, 0xAA, 0xB6, 0x20, 0x01, 
0x05, 0xB2, 0xB5, 0x22, 0x01, 
0x05, 0xBA, 0xB4, 0x22, 0x01, 
0x05, 0xC2, 0xB3, 0x22, 0x01, 
0x05, 0xCA, 0xB2, 0x22, 0x01, 
0x05, 0xD2, 0xB1, 0x22, 0x01, 
0x05, 0xDA, 0xB0, 0x22, 0x01, 
0x05, 0xE2, 0xAF, 0x22, 0x01, 
0x05, 0xEA, 0xAE, 0x22, 0x01, 
0x05, 0xF2, 0xAD, 0x22, 0x01, 
0x05, 0xFA, 0xAC, 0x22, 0x01, 
0x06, 0x02, 0xAB, 0x22, 0x01, 
0x06, 0x0A, 0xAA, 0x22, 0x01, 
0x06, 0x12, 0xA9, 0x22, 0x01, 
0x06, 0x1A, 0xA8, 0x22, 0x01, 
0x06, 0x22, 0xA7, 0x22, 0x01, 
0x06, 0x2A, 0xA6, 0x22, 0x01, 
0x06, 0x32, 0xA5, 0x22, 0x01, 
0x06, 0x3A, 0xA4, 0x22, 0x01, 
0x06, 0x42, 0xA3, 0x22, 0x01, 
0x06, 0x4A, 0xA2, 0x22, 0x01, 
0x06, 0x52, 0xA1, 0x22, 0x01, 
0x06, 0x5A, 0xA0, 0x22, 0x01, 
0x06, 0x62, 0x9F, 0x22, 0x01, 
0x06, 0x6A, 0x9E, 0x22, 0x01, 
0x06, 0x72, 0x9D, 0x22, 0x01, 
0x06, 0x7A, 0x9C, 0x22, 0x01, 
0x06, 0x82, 0x9B, 0x22, 0x01, 
0x06, 0x8A, 0x9A, 0x22, 0x01, 
0x06, 0x92, 0x99, 0x22, 0x01, 
0x06, 0x9A, 0x98, 0x22, 0x01, 
0x06, 0xA2, 0x97, 0x22, 0x01, 
0x06, 0xAA, 0x96, 0x22, 0x01, 
0x06, 0xB2, 0x95, 0x22, 0x01, 
0x06, 0xBA, 0x94, 0x22, 0x01, 
0x06, 0xC2, 0x93, 0x22, 0x01, 
0x06, 0xCA, 0x92, 0x22, 0x01, 
0x06, 0xD2, 0x91, 0x22, 0x01, 
0x06, 0xDA, 0x90, 0x22, 0x01, 
0x06, 0xE2, 0x8F, 0x22, 0x01, 
0x06, 0xEA, 0x8E, 0x22, 0x01, 
0x06, 0xF2, 0x8D, 0x22, 0x01, 
0x06, 0xFA, 0x8C, 0x22, 0x01, 
0x07, 0x02, 0x8B, 0x22, 0x01, 
0x07, 0x0A, 0x8A, 0x22, 0x01, 
0x07, 0x12, 0x89, 0x22, 0x01, 
0x07, 0x1A, 0x88, 0x22, 0x01, 
0x07, 0x22, 0x87, 0x22, 0x01, 
0x07, 0x2A, 0x86, 0x22, 0x01, 
0x07, 0x32, 0x85, 0x22, 0x01, 
0x07, 0x3A, 0x84, 0x22, 0x01, 
0x07, 0x42, 0x83, 0x22, 0x01, 
0x07, 0x4A, 0x82, 0x22, 0x01, 
0x07, 0x52, 0x81, 0x22, 0x01, 
0x07, 0x5A, 0x80, 0x22, 0x01, 
0x07, 0x62, 0x7F, 0x22, 0x01, 
0x07, 0x6A, 0x7E, 0x22, 0x01, 
0x07, 0x72, 0x7D, 0x22, 0x01, 
0x07, 0x7A, 0x7C, 0x22, 0x01, 
0x07, 0x82, 0x7B, 0x22, 0x01, 
0x07, 0x8A, 0x7A, 0x22, 0x01, 
0x07, 0x92, 0x79, 0x22, 0x01, 
0x07, 0x9A, 0x78, 0x22, 0x01, 
0x07, 0xA2, 0x77, 0x22, 0x01, 
0x07, 0xAA, 0x76, 0x22, 0x01, 
0x07, 0xB0, 0x00, 0xE2, 0x01, 
0x05, 0x49, 0x08, 0x20, 0x01, 
0x0A, 0xA8, 0x00, 0xE2, 0x01, 
0x07, 0xBB, 0x15, 0x20, 0x01, 
0x07, 0xC3, 0x14, 0x22, 0x01, 
0x07, 0xCB, 0x13, 0x22, 0x01, 
0x07, 0xD3, 0x12, 0x22, 0x01, 
0x07, 0xDB, 0x11, 0x22, 0x01, 
0x07, 0xE3, 0x10, 0x22, 0x01, 
0x07, 0xEB, 0x0F, 0x22, 0x01, 
0x07, 0xF3, 0x0E, 0x22, 0x01, 
0x07, 0xFB, 0x0D, 0x22, 0x01, 
0x08, 0x03, 0x0C, 0x22, 0x01, 
0x08, 0x0B, 0x0B, 0x22, 0x01, 
0x08, 0x13, 0x0A, 0x22, 0x01, 
0x08, 0x1B, 0x09, 0x22, 0x01, 
0x08, 0x23, 0x08, 0x22, 0x01, 
0x08, 0x2B, 0x07, 0x22, 0x01, 
0x08, 0x33, 0x06, 0x22, 0x01, 
0x08, 0x3B, 0x05, 0x22, 0x01, 
0x08, 0x43, 0x04, 0x22, 0x01, 
0x08, 0x4B, 0x03, 0x22, 0x01, 
0x08, 0x53, 0x02, 0x22, 0x01, 
0x08, 0x5B, 0x01, 0x22, 0x01, 
0x08, 0x63, 0x00, 0x22, 0x01, 
0x08, 0x6A, 0xFF, 0x22, 0x01, 
0x08, 0x72, 0xFE, 0x22, 0x01, 
0x08, 0x7A, 0xFD, 0x22, 0x01, 
0x08, 0x82, 0xFC, 0x22, 0x01, 
0x08, 0x8A, 0xFB, 0x22, 0x01, 
0x08, 0x92, 0xFA, 0x22, 0x01, 
0x08, 0x9A, 0xF9, 0x22, 0x01, 
0x08, 0xA2, 0xF8, 0x22, 0x01, 
0x08, 0xAA, 0xF7, 0x22, 0x01, 
0x08, 0xB2, 0xF6, 0x22, 0x01, 
0x08, 0xBA, 0xF5, 0x22, 0x01, 
0x08, 0xC2, 0xF4, 0x22, 0x01, 
0x08, 0xCA, 0xF3, 0x22, 0x01, 
0x08, 0xD2, 0xF2, 0x22, 0x01, 
0x08, 0xDA, 0xF1, 0x22, 0x01, 
0x08, 0xE2, 0xF0, 0x22, 0x01, 
0x08, 0xEA, 0xEF, 0x22, 0x01, 
0x08, 0xF2, 0xEE, 0x22, 0x01, 
0x08, 0xFA, 0xED, 0x22, 0x01, 
0x09, 0x02, 0xEC, 0x22, 0x01, 
0x09, 0x0A, 0xEB, 0x22, 0x01, 
0x09, 0x12, 0xEA, 0x22, 0x01, 
0x09, 0x1A, 0xE9, 0x22, 0x01, 
0x09, 0x22, 0xE8, 0x22, 0x01, 
0x09, 0x2A, 0xE7, 0x22, 0x01, 
0x09, 0x32, 0xE6, 0x22, 0x01, 
0x09, 0x3A, 0xE5, 0x22, 0x01, 
0x09, 0x42, 0xE4, 0x22, 0x01, 
0x09, 0x4A, 0xE3, 0x22, 0x01, 
0x09, 0x52, 0xE2, 0x22, 0x01, 
0x09, 0x5A, 0xE1, 0x22, 0x01, 
0x09, 0x62, 0xE0, 0x22, 0x01, 
0x09, 0x6A, 0xDF, 0x22, 0x01, 
0x09, 0x72, 0xDE, 0x22, 0x01, 
0x09, 0x7A, 0xDD, 0x22, 0x01, 
0x09, 0x82, 0xDC, 0x22, 0x01, 
0x09, 0x8A, 0xDB, 0x22, 0x01, 
0x09, 0x92, 0xDA, 0x22, 0x01, 
0x09, 0x9A, 0xD9, 0x22, 0x01, 
0x09, 0xA2, 0xD8, 0x22, 0x01, 
0x09, 0xAA, 0xD7, 0x22, 0x01, 
0x09, 0xB2, 0xD6, 0x22, 0x01, 
0x09, 0xBA, 0xD5, 0x22, 0x01, 
0x09, 0xC2, 0xD4, 0x22, 0x01, 
0x09, 0xCA, 0xD3, 0x22, 0x01, 
0x09, 0xD2, 0xD2, 0x22, 0x01, 
0x09, 0xDA, 0xD1, 0x22, 0x01, 
0x09, 0xE2, 0xD0, 0x22, 0x01, 
0x09, 0xEA, 0xCF, 0x22, 0x01, 
0x09, 0xF2, 0xCE, 0x22, 0x01, 
0x09, 0xFA, 0xCD, 0x22, 0x01, 
0x0A, 0x02, 0xCC, 0x22, 0x01, 
0x0A, 0x0A, 0xCB, 0x22, 0x01, 
0x0A, 0x12, 0xCA, 0x22, 0x01, 
0x0A, 0x1A, 0xC9, 0x22, 0x01, 
0x0A, 0x22, 0xC8, 0x22, 0x01, 
0x0A, 0x2A, 0xC7, 0x22, 0x01, 
0x0A, 0x32, 0xC6, 0x22, 0x01, 
0x0A, 0x3A, 0xC5, 0x22, 0x01, 
0x0A, 0x42, 0xC4, 0x22, 0x01, 
0x0A, 0x4A, 0xC3, 0x22, 0x01, 
0x0A, 0x52, 0xC2, 0x22, 0x01, 
0x0A, 0x5A, 0xC1, 0x22, 0x01, 
0x0A, 0x62, 0xC0, 0x22, 0x01, 
0x0A, 0x6A, 0xBF, 0x22, 0x01, 
0x0A, 0x72, 0xBE, 0x22, 0x01, 
0x0A, 0x7A, 0xBD, 0x22, 0x01, 
0x0A, 0x82, 0xBC, 0x22, 0x01, 
0x0A, 0x8A, 0xBB, 0x22, 0x01, 
0x0A, 0x92, 0xBA, 0x22, 0x01, 
0x0A, 0x9A, 0xB9, 0x22, 0x01, 
0x0A, 0xA2, 0xB8, 0x22, 0x01, 
0x0A, 0xAA, 0xB7, 0x22, 0x01, 
0x0A, 0xB0, 0x00, 0xE2, 0x01, 
0xFF, 0xF3, 0x16, 0x20, 0x01, 
0x0A, 0xC1, 0x08, 0x22, 0x41, 
0x0A, 0xE0, 0x00, 0xE2, 0x01, 
0x0A, 0xD1, 0x08, 0x20, 0x01, 
0x0A, 0xC1, 0x08, 0x34, 0x01, 
0x0A, 0xE3, 0x17, 0x22, 0x01, 
0x0A, 0xC8, 0x00, 0xE2, 0x01, 
0x0A, 0xC8, 0x00, 0xC0, 0x01, 
0x0A, 0xD8, 0x00, 0xF2, 0x01, 
0x05, 0x7F, 0xFF, 0x20, 0x01, 
0x0A, 0xB8, 0x00, 0xE2, 0x01, 
0x07, 0xB1, 0x08, 0x20, 0x01, 
0xFF, 0x80, 0x00, 0x02, 0x01, 
0x0A, 0xB1, 0x08, 0x20, 0x01, 
0xFF, 0x78, 0x00, 0x02, 0x01, 
0x0A, 0xBB, 0x18, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0A, 0xE8, 0x00, 0xE2, 0x01, 
0x0A, 0xBB, 0x18, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x0A, 0xF0, 0x00, 0xE2, 0x01, 
0x0A, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0x70, 0x00, 0x02, 0x01, 
0x0A, 0xE9, 0x08, 0x20, 0x01, 
0xFF, 0x68, 0x00, 0x02, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
